State,Species,Age_Years,Max_Height,NDVI,CO2e_Stock_t_ha
Chhattisgarh,Teak,7,11.612944524794198,0.7254729108871857,181.99298741133273
Chhattisgarh,Acacia,6,7.152403848735261,0.7233765349756107,87.72469538642902
Chhattisgarh,Acacia,5,8.01092287693254,0.7130216909813822,95.99329497051856
Chhattisgarh,Acacia,13,19.328190232121074,0.7244458507012995,244.3164459051875
Chhattisgarh,Teak,9,13.507865549577275,0.8306962245541532,194.98306985156017
Chhattisgarh,Teak,14,20.324901792781134,0.7351632405930281,298.9070851395233
Chhattisgarh,Acacia,5,7.680443447567848,0.6685928416510388,97.30970971140167
Chhattisgarh,Teak,12,15.698828743896566,0.6340672776598887,238.83990213109564
Chhattisgarh,Acacia,14,23.326727963283783,0.756049050333598,281.077481902334
Chhattisgarh,Teak,10,15.620569199928111,0.7440137901055426,238.35708152202392
Chhattisgarh,Pioneer Mix,9,15.733567760826718,0.6638892484526732,159.82050218873766
Chhattisgarh,Acacia,6,10.587636730274381,0.7176732135299198,109.46424589906142
Chhattisgarh,Pioneer Mix,7,10.095889748333164,0.7541968467479432,104.095964141958
Chhattisgarh,Pioneer Mix,11,19.358860855390493,0.8389415327021632,188.1210874210537
Chhattisgarh,Acacia,12,18.69110560134588,0.6198707933555597,230.15432326338453
Chhattisgarh,Teak,6,6.715258694292359,0.6627392373235542,108.75887727023581
Chhattisgarh,Pioneer Mix,7,7.237676246020355,0.7754298317847461,89.8031172213876
Chhattisgarh,Pioneer Mix,10,13.637918934644343,0.8089504398681238,136.5343524472963
Chhattisgarh,Teak,7,10.56555400212641,0.8919331047810313,162.88079775160782
Chhattisgarh,Teak,14,21.924159981029625,0.7035247883467161,310.42066387182956
Chhattisgarh,Acacia,10,12.848866696151214,0.7092809583144226,152.27107211468166
Chhattisgarh,Acacia,14,20.847075731280217,0.8398231196727128,250.5862495927819
Chhattisgarh,Teak,10,16.277031396900764,0.8244779071150975,228.18561489001544
Chhattisgarh,Teak,8,11.179080245493719,0.7453568955573064,148.69821534387327
Chhattisgarh,Acacia,11,19.171094157217833,0.6187024087533725,232.57792777004983
Chhattisgarh,Pioneer Mix,12,18.60032845561056,0.8533322017900886,170.71803423572834
Chhattisgarh,Pioneer Mix,6,11.285681115290712,0.6727411510904189,83.77506813815604
Chhattisgarh,Teak,11,16.219642316159387,0.6966237496749534,233.0849405789598
Chhattisgarh,Pioneer Mix,10,13.840162544320766,0.8671581842219684,129.3576679737507
Chhattisgarh,Teak,8,14.014648227161594,0.7438746305262751,188.73436378928938
Chhattisgarh,Pioneer Mix,10,17.284686115904485,0.7294978638689038,171.32208714952964
Chhattisgarh,Pioneer Mix,14,19.686572619922863,0.7937751723994804,175.16309984161614
Chhattisgarh,Acacia,12,14.881308415538255,0.8801075471279625,178.36095136271246
Chhattisgarh,Teak,10,14.074364387569688,0.7463429402426214,190.08242676548156
Chhattisgarh,Acacia,12,14.245860717506677,0.8947135850725819,177.79675062563183
Chhattisgarh,Pioneer Mix,10,15.585379903474713,0.859652137768194,148.7705587483989
Chhattisgarh,Acacia,10,13.913997305093552,0.8005929659773293,161.6421646389186
Chhattisgarh,Teak,6,12.06498073452346,0.6839937280980852,189.93184413151093
Chhattisgarh,Teak,10,15.960873010423727,0.758952006954335,221.68873007019872
Chhattisgarh,Teak,14,20.679791044639,0.751831186907804,299.17407066668596
Chhattisgarh,Pioneer Mix,8,13.32289486557486,0.7107691444529688,111.05106931984126
Chhattisgarh,Acacia,9,15.009439213821661,0.6763921964291292,174.34435187062843
Chhattisgarh,Teak,13,20.294706266872925,0.7414728565650475,306.6594564495491
Chhattisgarh,Pioneer Mix,7,11.36560819077081,0.8491858223363188,107.07938477096985
Chhattisgarh,Acacia,9,13.75459392658556,0.6543699198496981,165.94906631048323
Chhattisgarh,Pioneer Mix,5,8.232066119068124,0.8525486330274816,94.82917569380602
West Bengal,Pioneer Mix,13,22.594270936197184,0.8475398030078392,223.28466797770264
West Bengal,Teak,9,15.83009960687233,0.8723598391387548,215.0421904494745
West Bengal,Teak,14,24.901820883245918,0.7317404725710656,354.5054669885257
West Bengal,Acacia,7,12.611886550454512,0.7316234026165017,173.42714386411595
West Bengal,Teak,13,19.63424826139595,0.7595572439064522,266.5990684085937
West Bengal,Teak,12,20.163022716101697,0.7294584429409328,275.04273967999194
West Bengal,Pioneer Mix,11,19.524256898406932,0.6500192279980149,198.33649534164303
West Bengal,Pioneer Mix,5,9.698883011939385,0.8365791633673593,93.92982562614607
West Bengal,Acacia,13,19.8129143440598,0.8231838877718031,229.58495773610863
West Bengal,Acacia,8,15.464656968689436,0.8630296910285249,189.59622842474243
West Bengal,Teak,10,18.430462445774392,0.6449752282046322,260.9522836366948
West Bengal,Pioneer Mix,8,14.645775478073043,0.7923442898655892,150.33501906470246
West Bengal,Pioneer Mix,8,10.751672880857223,0.7037087980511758,106.02570286541135
West Bengal,Pioneer Mix,14,21.333321687761472,0.7270790587261449,197.99727233057106
West Bengal,Acacia,14,23.370796262708147,0.7834362706303943,306.88527098648325
West Bengal,Pioneer Mix,12,22.47324542780412,0.8767498143531887,221.64590229753745
West Bengal,Pioneer Mix,14,22.19602829204203,0.6206764618101657,226.10036328520445
West Bengal,Pioneer Mix,12,19.306089439416272,0.6496561531101869,180.6356441511018
West Bengal,Acacia,11,21.958036652606232,0.719700811161039,268.7359665023527
West Bengal,Teak,9,16.456494700807884,0.6013896069013809,231.14551767750356
West Bengal,Teak,7,12.828369733545403,0.8759566849238282,161.5211504232725
West Bengal,Acacia,11,20.055188319863575,0.7356653822669421,232.477517667939
West Bengal,Pioneer Mix,7,12.257532157796762,0.6496539952283922,102.37466568312084
West Bengal,Teak,12,21.358239217667894,0.6832761517888254,300.57648445126415
West Bengal,Acacia,6,8.374211744181915,0.8883210952408366,105.65723401666422
West Bengal,Teak,8,12.001334143762103,0.8990622755537843,171.17385508967732
West Bengal,Teak,11,17.133650680899443,0.8249881411197534,248.21743543967673
West Bengal,Pioneer Mix,12,19.627733970775466,0.6572063161991,189.97661235539968
West Bengal,Teak,12,17.323896420827158,0.8142177599369484,256.47353107437186
West Bengal,Acacia,6,7.597982277025866,0.7491035846463747,119.13611440766316
West Bengal,Pioneer Mix,8,13.634763396252703,0.8838346386400898,128.34551592030232
West Bengal,Acacia,14,23.195449860552834,0.8402249314458363,287.8605389560636
West Bengal,Pioneer Mix,6,9.514774458111402,0.7655167785778019,101.58470061566337
West Bengal,Pioneer Mix,12,19.83835700461415,0.7785146939101262,176.339721940238
West Bengal,Teak,9,15.60071627913095,0.671454834314018,214.11772721303572
West Bengal,Acacia,7,12.770795862185409,0.8567089404318857,143.8454126005459
West Bengal,Pioneer Mix,8,10.660100737935316,0.6260775044851048,93.3316382323076
West Bengal,Acacia,11,19.18325737054918,0.6368330668988126,234.86691394923875
West Bengal,Pioneer Mix,8,15.251055382082992,0.8731872010620911,155.99266992952244
West Bengal,Teak,8,14.707653243449485,0.7089177636585271,206.71583384659274
West Bengal,Pioneer Mix,8,11.279355971255576,0.7656141542555941,125.82975914389718
West Bengal,Acacia,9,15.16652620080393,0.8290817382479283,181.03118329094323
West Bengal,Teak,14,23.526708883754313,0.7413196358081443,339.170123079571
West Bengal,Teak,6,13.13285930764961,0.6773663056299607,195.8357468742921
West Bengal,Acacia,10,14.567328930364013,0.6816921979558107,175.8161213869087
West Bengal,Pioneer Mix,10,14.05561052103551,0.766253400754738,140.4524975550359
West Bengal,Teak,10,15.796278419707598,0.6032987485975442,232.7357833701073
West Bengal,Teak,13,22.81706429370685,0.6752191981684793,319.40026758162423
West Bengal,Teak,13,25.59114290358928,0.8514320889534888,366.355602542673
West Bengal,Teak,14,20.317821293761043,0.8875881531939662,282.6807960544116
